13:37:20-Adrianeleite-2017-06-19-13:37:39.png$[{"bounding_box": [89, 196, 473, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 89, "left": 196, "width": 473}, "emotion": "felicidade"}]
13:37:22-Adrianeleite-2017-06-19-13:37:29.png$[{"bounding_box": [149, 209, 475, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 149, "left": 209, "width": 475}, "emotion": "neutralidade"}]
13:37:24-Adrianeleite-2017-06-19-13:38:04.png$[{"bounding_box": [196, 161, 580, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 196, "left": 161, "width": 580}, "emotion": "neutralidade"}]
13:37:26-Adrianeleite-2017-06-19-13:37:34.png$[{"bounding_box": [191, 233, 427, 469], "index_emotion": 1, "faceRectangle": {"height": 469, "top": 191, "left": 233, "width": 427}, "emotion": "desgosto"}]
13:37:30-Adrianeleite-2017-06-19-13:37:37.png$[{"bounding_box": [119, 209, 445, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 119, "left": 209, "width": 445}, "emotion": "medo"}]
13:37:32-Adrianeleite-2017-06-19-13:37:41.png$[{"bounding_box": [90, 150, 415, 475], "index_emotion": 3, "faceRectangle": {"height": 475, "top": 90, "left": 150, "width": 415}, "emotion": "felicidade"}]
13:37:34-Adrianeleite-2017-06-19-13:37:43.png$[{"bounding_box": [191, 212, 427, 448], "index_emotion": 2, "faceRectangle": {"height": 448, "top": 191, "left": 212, "width": 427}, "emotion": "medo"}]
13:37:36-Adrianeleite-2017-06-19-13:37:38.png$[{"bounding_box": [125, 196, 509, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 125, "left": 196, "width": 509}, "emotion": "felicidade"}]
13:37:40-Adrianeleite-2017-06-19-13:37:43.png$[{"bounding_box": [89, 232, 473, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 89, "left": 232, "width": 473}, "emotion": "felicidade"}]
13:37:42-Adrianeleite-2017-06-19-13:37:48.png$[{"bounding_box": [149, 239, 475, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 149, "left": 239, "width": 475}, "emotion": "medo"}]
13:37:44-Adrianeleite-2017-06-19-13:37:55.png$[{"bounding_box": [18, 268, 402, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 18, "left": 268, "width": 402}, "emotion": "tristeza"}, {"bounding_box": [119, 0, 445, 148], "index_emotion": 0, "faceRectangle": {"height": 148, "top": 119, "left": 0, "width": 445}, "emotion": "raiva"}]
13:37:46-Adrianeleite-2017-06-19-13:38:09.png$[{"bounding_box": [18, 268, 402, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 18, "left": 268, "width": 402}, "emotion": "tristeza"}, {"bounding_box": [119, 0, 445, 148], "index_emotion": 0, "faceRectangle": {"height": 148, "top": 119, "left": 0, "width": 445}, "emotion": "raiva"}]
13:37:48-Adrianeleite-2017-06-19-13:39:01.png$[{"bounding_box": [89, 196, 473, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 89, "left": 196, "width": 473}, "emotion": "felicidade"}]
13:37:50-Adrianeleite-2017-06-19-13:38:02.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "medo"}]
13:37:52-Adrianeleite-2017-06-19-13:38:24.png$[]
13:37:54-Adrianeleite-2017-06-19-13:38:15.png$[{"bounding_box": [18, 232, 402, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 18, "left": 232, "width": 402}, "emotion": "tristeza"}]
13:37:56-Adrianeleite-2017-06-19-13:38:15.png$[{"bounding_box": [18, 232, 402, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 18, "left": 232, "width": 402}, "emotion": "felicidade"}]
13:37:58-Adrianeleite-2017-06-19-13:38:16.png$[{"bounding_box": [89, 232, 473, 480], "index_emotion": 5, "faceRectangle": {"height": 480, "top": 89, "left": 232, "width": 473}, "emotion": "surpresa"}]
13:38:00-Adrianeleite-2017-06-19-13:39:05.png$[{"bounding_box": [18, 268, 402, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 18, "left": 268, "width": 402}, "emotion": "neutralidade"}, {"bounding_box": [119, 0, 445, 148], "index_emotion": 0, "faceRectangle": {"height": 148, "top": 119, "left": 0, "width": 445}, "emotion": "raiva"}]
13:38:02-Adrianeleite-2017-06-19-13:39:42.png$[{"bounding_box": [18, 268, 402, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 18, "left": 268, "width": 402}, "emotion": "felicidade"}, {"bounding_box": [119, 0, 445, 148], "index_emotion": 0, "faceRectangle": {"height": 148, "top": 119, "left": 0, "width": 445}, "emotion": "raiva"}]
13:38:04-Adrianeleite-2017-06-19-13:38:21.png$[{"bounding_box": [18, 268, 402, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 18, "left": 268, "width": 402}, "emotion": "felicidade"}, {"bounding_box": [119, 0, 445, 148], "index_emotion": 0, "faceRectangle": {"height": 148, "top": 119, "left": 0, "width": 445}, "emotion": "raiva"}]
13:38:06-Adrianeleite-2017-06-19-13:38:26.png$[{"bounding_box": [89, 196, 473, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 89, "left": 196, "width": 473}, "emotion": "medo"}]
13:38:08-Adrianeleite-2017-06-19-13:39:14.png$[]
13:38:10-Adrianeleite-2017-06-19-13:38:51.png$[{"bounding_box": [0, 268, 366, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 0, "left": 268, "width": 366}, "emotion": "felicidade"}, {"bounding_box": [90, 0, 415, 148], "index_emotion": 0, "faceRectangle": {"height": 148, "top": 90, "left": 0, "width": 415}, "emotion": "raiva"}]
13:38:12-Adrianeleite-2017-06-19-13:39:09.png$[{"bounding_box": [30, 239, 356, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 30, "left": 239, "width": 356}, "emotion": "neutralidade"}]
13:38:14-Adrianeleite-2017-06-19-13:38:57.png$[{"bounding_box": [90, 209, 415, 480], "index_emotion": 5, "faceRectangle": {"height": 480, "top": 90, "left": 209, "width": 415}, "emotion": "surpresa"}]
13:38:20-Adrianeleite-2017-06-19-13:40:18.png$[{"bounding_box": [119, 239, 445, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 119, "left": 239, "width": 445}, "emotion": "medo"}]
13:38:22-Adrianeleite-2017-06-19-13:40:25.png$[{"bounding_box": [119, 239, 445, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 119, "left": 239, "width": 445}, "emotion": "felicidade"}]
13:38:24-Adrianeleite-2017-06-19-13:39:23.png$[{"bounding_box": [119, 239, 445, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 119, "left": 239, "width": 445}, "emotion": "felicidade"}]
13:38:26-Adrianeleite-2017-06-19-13:39:48.png$[{"bounding_box": [18, 232, 402, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 18, "left": 232, "width": 402}, "emotion": "neutralidade"}]
13:38:28-Adrianeleite-2017-06-19-13:39:54.png$[{"bounding_box": [60, 269, 386, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 60, "left": 269, "width": 386}, "emotion": "tristeza"}]
13:38:30-Adrianeleite-2017-06-19-13:39:16.png$[{"bounding_box": [90, 239, 415, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 90, "left": 239, "width": 415}, "emotion": "tristeza"}]
13:38:32-Adrianeleite-2017-06-19-13:40:37.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "neutralidade"}]
13:38:34-Adrianeleite-2017-06-19-13:40:35.png$[{"bounding_box": [90, 269, 415, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 90, "left": 269, "width": 415}, "emotion": "tristeza"}]
13:38:36-Adrianeleite-2017-06-19-13:40:39.png$[{"bounding_box": [149, 239, 475, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 149, "left": 239, "width": 475}, "emotion": "medo"}]
13:38:38-Adrianeleite-2017-06-19-13:39:54.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "medo"}]
13:38:40-Adrianeleite-2017-06-19-13:39:45.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "neutralidade"}]
13:38:44-Adrianeleite-2017-06-19-13:39:32.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "tristeza"}]
13:38:46-Adrianeleite-2017-06-19-13:39:27.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "neutralidade"}]
13:38:48-Adrianeleite-2017-06-19-13:39:54.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "neutralidade"}]
13:38:50-Adrianeleite-2017-06-19-13:39:31.png$[{"bounding_box": [90, 269, 415, 480], "index_emotion": 0, "faceRectangle": {"height": 480, "top": 90, "left": 269, "width": 415}, "emotion": "raiva"}]
13:38:52-Adrianeleite-2017-06-19-13:39:58.png$[{"bounding_box": [60, 269, 386, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 60, "left": 269, "width": 386}, "emotion": "felicidade"}]
13:38:56-Adrianeleite-2017-06-19-13:39:37.png$[{"bounding_box": [1, 239, 326, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 1, "left": 239, "width": 326}, "emotion": "felicidade"}]
13:38:58-Adrianeleite-2017-06-19-13:40:01.png$[{"bounding_box": [90, 239, 415, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 90, "left": 239, "width": 415}, "emotion": "medo"}]
13:39:00-Adrianeleite-2017-06-19-13:40:02.png$[{"bounding_box": [60, 269, 386, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 60, "left": 269, "width": 386}, "emotion": "neutralidade"}]
13:39:02-Adrianeleite-2017-06-19-13:40:12.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "felicidade"}]
13:39:04-Adrianeleite-2017-06-19-13:39:40.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "tristeza"}]
13:39:06-Adrianeleite-2017-06-19-13:40:17.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "tristeza"}]
13:39:08-Adrianeleite-2017-06-19-13:40:21.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "tristeza"}]
13:39:10-Adrianeleite-2017-06-19-13:40:24.png$[{"bounding_box": [53, 232, 438, 480], "index_emotion": 6, "faceRectangle": {"height": 480, "top": 53, "left": 232, "width": 438}, "emotion": "neutralidade"}]
13:39:12-Adrianeleite-2017-06-19-13:40:27.png$[{"bounding_box": [90, 269, 415, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 90, "left": 269, "width": 415}, "emotion": "tristeza"}]
13:39:14-Adrianeleite-2017-06-19-13:39:43.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "tristeza"}]
13:39:16-Adrianeleite-2017-06-19-13:39:54.png$[{"bounding_box": [119, 269, 445, 480], "index_emotion": 3, "faceRectangle": {"height": 480, "top": 119, "left": 269, "width": 445}, "emotion": "felicidade"}]
13:39:20-Adrianeleite-2017-06-19-13:39:49.png$[{"bounding_box": [60, 239, 386, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 60, "left": 239, "width": 386}, "emotion": "tristeza"}]
13:39:22-Adrianeleite-2017-06-19-13:41:06.png$[{"bounding_box": [401, 425, 472, 480], "index_emotion": 4, "faceRectangle": {"height": 480, "top": 401, "left": 425, "width": 472}, "emotion": "tristeza"}, {"bounding_box": [0, 232, 366, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 0, "left": 232, "width": 366}, "emotion": "medo"}]
13:39:24-Adrianeleite-2017-06-19-13:39:54.png$[{"bounding_box": [90, 209, 415, 480], "index_emotion": 2, "faceRectangle": {"height": 480, "top": 90, "left": 209, "width": 415}, "emotion": "medo"}]
